date,Open,High,Low,Close,Volume,ma_price,std,lower_bend,upper_bend,open_price,first_stop,action,open_date,open_n,direction,open_action,limit,max_loss,pnl,close_price,close_date,close_n,close_action,pnl_cumsum
2019-09-19 04:00:00,9820.96,9916.0,9780.75,9893.16,2051.2830000000004,10222.205300000001,110.32810986861706,10001.549080262766,10442.861519737236,10252.14,10038.469320887094,o_long,2019-09-17 18:00:00,105.0,long,o_long,10444.502479112909,False,-430.1700000000001,9821.97,2019-09-19 04:00:00,122.0,e_long,-430.1700000000001
2019-09-22 02:00:00,9905.61,9940.56,9872.07,9872.07,1904.175,10177.945099999995,135.49181334615096,9906.961473307694,10448.928726692297,10239.05,9954.833465904856,o_long,2019-09-19 22:00:00,131.0,long,o_long,10473.717334095145,False,-333.1799999999985,9905.87,2019-09-22 02:00:00,157.0,e_long,-763.3499999999985
2019-10-06 14:00:00,7899.58,8045.51,7861.0,7995.98,4873.648,8149.354,125.08170742907636,7899.190585141848,8399.517414858154,8250.79,7663.546655345114,o_long,2019-10-02 20:00:00,286.0,long,o_long,8821.529544654875,False,-350.97000000000116,7899.82,2019-10-06 14:00:00,331.0,e_long,-1114.3199999999997
2019-10-09 16:00:00,8549.48,8633.54,8490.9,8614.85,8185.072000000002,8151.2804000000015,138.91682356930403,7873.446752861393,8429.11404713861,8144.0,7827.2975703552665,o_long,2019-10-07 14:00:00,343.0,long,o_long,8420.555429644737,False,406.09000000000015,8550.09,2019-10-09 16:00:00,368.0,e_long,-708.2299999999996
2019-10-16 12:00:00,8060.33,8060.33,7900.24,7996.82,13560.889999999998,8321.738699999996,134.97980620140095,8051.779087597194,8591.698312402797,8245.47,8666.005863025899,o_short,2019-10-13 22:00:00,419.0,short,o_short,7843.601736974098,False,185.13999999999942,8060.33,2019-10-16 12:00:00,450.0,e_short,-523.0900000000001
2019-10-23 14:00:00,7466.9,7498.0,7419.93,7420.87,12421.326,8056.9072,151.17978159740238,7754.547636805195,8359.266763194804,8133.0,7787.318841832677,o_long,2019-10-20 18:00:00,501.0,long,o_long,8469.181558167318,False,-664.29,7468.71,2019-10-23 14:00:00,535.0,e_long,-1187.38
2019-10-25 20:00:00,8633.45,8654.78,8550.0,8594.98,8857.427000000001,7924.824700000002,307.6725617560444,7309.479576487913,8540.169823512091,8264.52,7336.0315398050125,o_long,2019-10-25 16:00:00,560.0,long,o_long,8483.209060194997,False,367.2099999999991,8631.73,2019-10-25 20:00:00,562.0,e_long,-820.170000000001
2019-11-08 10:00:00,9051.05,9075.0,9015.82,9033.3,9105.61,9240.872099999997,91.48982400006932,9057.892451999858,9423.851748000136,9265.0,9657.123714399499,o_short,2019-11-03 06:00:00,663.0,short,o_short,8903.944485600496,False,213.75,9051.25,2019-11-08 10:00:00,725.0,e_short,-606.420000000001
2019-12-14 16:00:00,7057.3,7083.97,7007.86,7061.14,16730.861,7327.487999999991,137.614395983412,7052.259208033167,7602.716791966815,7548.93,6529.778355795415,o_long,2019-11-27 18:00:00,957.0,long,o_long,8301.773244204573,False,-491.6199999999999,7057.31,2019-12-14 16:00:00,1160.0,e_long,-1098.0400000000009
2019-12-22 20:00:00,7396.79,7450.0,7375.1,7393.49,13253.239999999998,7042.715799999998,179.983237256583,6682.749325486832,7402.682274513164,7121.01,6680.187687269893,o_long,2019-12-18 22:00:00,1211.0,long,o_long,7451.835512730097,False,275.8299999999999,7396.84,2019-12-22 20:00:00,1258.0,e_long,-822.210000000001
2020-01-02 08:00:00,7107.53,7163.99,7106.75,7159.41,8287.268,7249.881999999999,70.25290737045246,7109.376185259094,7390.387814740903,7184.65,7572.6867334277185,o_short,2019-12-26 12:00:00,1302.0,short,o_short,6815.0864665722775,False,77.08999999999924,7107.56,2020-01-02 08:00:00,1384.0,e_short,-745.1200000000017
2020-01-06 04:00:00,7538.66,7550.45,7491.59,7529.72,9872.191000000003,7280.1989999999905,127.29435978626292,7025.610280427465,7534.787719572516,7345.15,7029.092125661741,o_long,2020-01-03 10:00:00,1397.0,long,o_long,7437.063874338252,False,193.5,7538.65,2020-01-06 04:00:00,1430.0,e_long,-551.6200000000017
2020-01-23 10:00:00,8450.12,8488.0,8404.68,8433.81,15779.55,8752.146099999998,142.30399329213822,8467.538113415721,9036.754086584275,8622.74,9247.975338344922,o_short,2020-01-20 12:00:00,1602.0,short,o_short,8016.830261655074,False,172.5699999999997,8450.17,2020-01-23 10:00:00,1637.0,e_short,-379.050000000002
2020-01-27 20:00:00,8934.04,9015.48,8923.31,8970.56,16502.307,8559.066799999999,157.73071275837373,8243.605374483252,8874.528225516746,8599.92,8177.116468481336,o_long,2020-01-26 22:00:00,1679.0,long,o_long,8995.857731518658,False,334.1200000000008,8934.04,2020-01-27 20:00:00,1690.0,e_long,-44.9300000000012
2020-02-05 18:00:00,9575.92,9799.08,9573.45,9681.32,42098.55400000001,9343.781999999994,114.8464716591911,9114.089056681612,9573.474943318375,9183.36,9700.11730879753,o_short,2020-02-04 10:00:00,1781.0,short,o_short,8840.765691202465,False,-392.52999999999884,9575.89,2020-02-05 18:00:00,1797.0,e_short,-437.46000000000004
2020-02-17 12:00:00,9634.59,9685.0,9528.0,9549.99,20892.541999999998,10088.304299999996,219.74565783638567,9648.812984327225,10527.795615672767,9982.18,10525.363396013798,o_short,2020-02-15 16:00:00,1916.0,short,o_short,9647.359203986196,False,347.6399999999994,9634.54,2020-02-17 12:00:00,1938.0,e_short,-89.82000000000062
2020-02-25 18:00:00,9344.49,9412.04,9328.59,9368.3,8394.257,9739.492199999993,190.28408571389195,9358.92402857221,10120.060371427777,10053.0,9538.66928716019,o_long,2020-02-18 20:00:00,1954.0,long,o_long,10546.404112839808,False,-708.5100000000002,9344.49,2020-02-25 18:00:00,2037.0,e_long,-798.3300000000008
2020-03-05 10:00:00,9086.16,9130.0,9055.0,9106.49,16238.143,8767.517499999996,148.81753550414595,8469.882428991705,9065.152571008288,8879.95,8416.272178828105,o_long,2020-03-05 02:00:00,2137.0,long,o_long,9150.494221171888,False,206.21999999999935,9086.17,2020-03-05 10:00:00,2141.0,e_long,-592.1100000000015
2020-03-08 16:00:00,8399.99,8401.49,8115.94,8315.71,59251.76200000001,8830.780199999997,200.59090266591303,8429.598394668172,9231.962005331823,8768.24,9218.488630282309,o_short,2020-03-08 02:00:00,2173.0,short,o_short,8453.336369717685,False,368.2399999999998,8400.0,2020-03-08 16:00:00,2180.0,e_short,-223.8700000000017
2020-03-20 10:00:00,6754.39,6911.0,6560.0,6656.7,72041.87700000002,5488.836499999994,552.0914959275725,4384.653508144849,6593.019491855139,5836.6,3871.8504904188844,o_long,2020-03-19 14:00:00,2311.0,long,o_long,7441.437309581101,False,917.5499999999993,6754.15,2020-03-20 10:00:00,2321.0,e_long,693.6799999999976
2020-04-02 18:00:00,7082.01,7087.48,6715.22,6800.42,95134.24,6416.081299999994,242.9597377613776,5930.161824477239,6902.00077552275,6353.64,6964.133580368156,o_short,2020-03-28 00:00:00,2412.0,short,o_short,5851.2468196318405,False,-728.7999999999993,7082.44,2020-04-02 18:00:00,2481.0,e_short,-35.12000000000171
2020-04-18 14:00:00,7230.05,7264.62,7201.58,7238.83,25893.041999999994,6897.541499999997,143.04202797943486,6611.457444041127,7183.625555958866,6952.11,7537.588191653091,o_short,2020-04-10 06:00:00,2571.0,short,o_short,6479.177608346898,False,-277.9400000000005,7230.05,2020-04-18 14:00:00,2671.0,e_short,-313.0600000000022
2020-04-23 16:00:00,7528.15,7612.36,7482.83,7550.63,41278.24499999999,7017.228799999986,174.7930443123971,6667.642711375192,7366.81488862478,6869.96,7317.368698812592,o_short,2020-04-20 18:00:00,2697.0,short,o_short,6615.520301187396,False,-658.1800000000003,7528.14,2020-04-23 16:00:00,2732.0,e_short,-971.2400000000025
2020-05-21 16:00:00,9081.89,9130.0,8967.45,9008.81,34383.244999999995,9541.825299999999,201.56272838924423,9138.69984322151,9944.950756778488,8707.19,10070.206342094352,o_short,2020-05-10 02:00:00,2929.0,short,o_short,8359.50045790564,False,-375.10999999999876,9082.3,2020-05-21 16:00:00,3068.0,e_short,-1346.3500000000013
2020-05-29 00:00:00,9569.58,9598.0,9455.02,9510.44,28583.554999999997,9107.0463,222.39794692244337,8662.250406155114,9551.842193844886,9184.46,8561.99113607974,o_long,2020-05-27 18:00:00,3141.0,long,o_long,9776.052063920264,False,385.130000000001,9569.59,2020-05-29 00:00:00,3156.0,e_long,-961.2200000000003
2020-06-11 00:00:00,9884.99,9970.1,9870.0,9930.27,20368.179000000007,9684.571899999995,98.65920610324838,9487.2534877935,9881.890312206491,9617.29,9997.657870510668,o_short,2020-06-06 00:00:00,3252.0,short,o_short,9237.919529489327,False,-267.6999999999989,9884.99,2020-06-11 00:00:00,3312.0,e_short,-1228.9199999999992
2020-06-11 18:00:00,9379.88,9389.83,9261.29,9280.99,29859.468999999997,9697.831999999997,105.17005494250705,9487.491890114983,9908.17210988501,9640.01,9889.254522603434,o_short,2020-06-11 14:00:00,3319.0,short,o_short,9515.441077396557,False,260.4300000000003,9379.58,2020-06-11 18:00:00,3321.0,e_short,-968.4899999999989
2020-06-22 18:00:00,9586.35,9599.0,9541.05,9563.93,15776.660999999995,9375.924099999997,98.49188233090646,9178.940335338184,9572.907864661809,9559.49,9126.589059054259,o_long,2020-06-16 04:00:00,3374.0,long,o_long,9963.63754094574,False,26.860000000000582,9586.35,2020-06-22 18:00:00,3453.0,e_long,-941.6299999999983
2020-06-25 04:00:00,9099.65,9195.7,9089.24,9176.0,26033.625,9418.467499999997,131.73536372344176,9154.996772553113,9681.93822744688,9337.26,9683.465137399684,o_short,2020-06-24 12:00:00,3474.0,short,o_short,9196.536462600305,False,237.61000000000058,9099.65,2020-06-25 04:00:00,3482.0,e_short,-704.0199999999977
2020-07-06 16:00:00,9302.99,9348.0,9288.88,9307.29,25297.752000000004,9130.877299999995,66.74511762689572,8997.387064746203,9264.367535253787,9263.75,8864.595954322116,o_long,2020-07-01 16:00:00,3560.0,long,o_long,9576.861245677866,False,39.23999999999978,9302.99,2020-07-06 16:00:00,3620.0,e_long,-664.7799999999979
2020-07-16 10:00:00,9072.72,9110.0,9044.02,9083.64,17828.489999999998,9254.742499999997,73.12702784063761,9108.488444318722,9400.996555681271,9149.41,9436.602440519677,o_short,2020-07-10 06:00:00,3663.0,short,o_short,8958.386359480312,False,76.65999999999985,9072.75,2020-07-16 10:00:00,3737.0,e_short,-588.1199999999981
2020-07-21 08:00:00,9315.0,9341.55,9300.01,9313.29,17869.506,9186.811299999994,55.74443679592549,9075.322426408144,9298.300173591844,9210.51,9079.678734135943,o_long,2020-07-20 00:00:00,3780.0,long,o_long,9311.65326586404,False,104.36000000000058,9314.87,2020-07-21 08:00:00,3796.0,e_long,-483.7599999999975
2020-08-05 22:00:00,11776.8,11780.0,11518.02,11752.5,33490.116,11273.12099999999,251.41726815849398,10770.286463683002,11775.955536316978,11128.36,11817.954939193956,o_short,2020-08-04 12:00:00,3966.0,short,o_short,10491.749060806023,False,-648.4499999999989,11776.81,2020-08-05 22:00:00,3983.0,e_short,-1132.2099999999964
2020-08-17 14:00:00,12132.91,12490.0,12102.0,12443.99,75573.213,11738.29689999998,196.08021846713066,11346.136463065717,12130.457336934242,11493.15,12092.706339792776,o_short,2020-08-11 16:00:00,4052.0,short,o_short,11146.766460207202,False,-639.7000000000007,12132.85,2020-08-17 14:00:00,4123.0,e_short,-1771.9099999999971
2020-08-22 02:00:00,11461.01,11492.0,11433.0,11478.46,9012.762,11872.108899999992,192.2047780173541,11487.699343965283,12256.5184560347,11725.19,12322.291253251373,o_short,2020-08-19 06:00:00,4143.0,short,o_short,11286.248746748592,False,264.1900000000005,11461.0,2020-08-22 02:00:00,4177.0,e_short,-1507.7199999999966
2020-09-01 08:00:00,11934.24,11965.0,11875.81,11950.81,20302.051000000003,11544.810299999996,160.52255050649478,11223.765198987006,11865.855401012985,11558.99,11229.10756922796,o_long,2020-08-29 08:00:00,4264.0,long,o_long,11863.290030772023,False,374.09000000000015,11933.08,2020-09-01 08:00:00,4300.0,e_long,-1133.6299999999965
2020-09-03 14:00:00,10925.19,10930.0,10443.6,10683.59,73152.93,11539.245799999986,219.91893429388583,11099.407931412214,11979.083668587758,11417.49,11942.919732424789,o_short,2020-09-02 12:00:00,4314.0,short,o_short,11177.558467575187,False,492.28999999999905,10925.2,2020-09-03 14:00:00,4327.0,e_short,-641.3399999999974
2020-09-13 04:00:00,10556.4,10580.11,10520.74,10532.76,2912.407782999999,10257.006599999988,127.13087605650688,10002.744847886974,10511.268352113002,10319.09,9851.738566702505,o_long,2020-09-11 16:00:00,4424.0,long,o_long,10731.577833297466,False,237.17000000000007,10556.26,2020-09-13 04:00:00,4442.0,e_long,-404.16999999999734
2020-09-22 08:00:00,10372.91,10479.7,10372.9,10452.03,4485.375532,10813.656499999983,198.13224661375665,10417.39200677247,11209.920993227495,10700.01,11241.384541751873,o_short,2020-09-21 10:00:00,4541.0,short,o_short,10365.28205824809,False,327.1100000000006,10372.9,2020-09-22 08:00:00,4552.0,e_short,-77.05999999999676
2020-10-02 12:00:00,10436.63,10600.0,10431.28,10530.88,6161.190151,10704.099999999982,124.31780232018323,10455.464395359615,10952.73560464035,10736.32,10217.759946240425,o_long,2020-09-25 00:00:00,4584.0,long,o_long,11246.336853759538,False,-299.6900000000005,10436.63,2020-10-02 12:00:00,4674.0,e_long,-376.74999999999727
2020-10-08 16:00:00,10896.96,10945.0,10866.18,10880.18,6135.582249000001,10645.022699999974,105.93232167496286,10433.158056650049,10856.8873433499,10691.73,10433.349887886208,o_long,2020-10-05 02:00:00,4705.0,long,o_long,10935.424512113743,False,205.22999999999956,10896.96,2020-10-08 16:00:00,4748.0,e_long,-171.5199999999977
2020-10-19 14:00:00,11640.8,11820.0,11612.84,11800.0,8722.314665999997,11411.883799999989,86.5432390647624,11238.797321870465,11584.970278129513,11251.98,11775.052710860484,o_short,2020-10-16 10:00:00,4841.0,short,o_short,10779.927089139484,False,-388.75,11640.73,2020-10-19 14:00:00,4879.0,e_short,-560.2699999999977
2020-10-31 10:00:00,13893.23,14100.0,13572.4,13940.0,16714.973567999998,13230.7873,270.2539595234009,12690.279380953198,13771.295219046802,13052.06,13655.551229130257,o_short,2020-10-29 12:00:00,4998.0,short,o_short,12454.788170869737,False,-841.1800000000003,13893.24,2020-10-31 10:00:00,5021.0,e_short,-1401.449999999998
